ninja: Entering directory `E:\Projects\Document-Scanner-master\Document-Scanner-master\tesseract\.cxx\cmake\standardRelease\arm64-v8a'
[289/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jctrans.c.o
[290/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdapimin.c.o
[291/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdatadst.c.o
[292/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdatasrc.c.o
[293/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdarith.c.o
[294/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/cjkpitch.cpp.o
[295/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jddctmgr.c.o
[296/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/colpartition.cpp.o
[297/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdcolor.c.o
[298/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/colfind.cpp.o
[299/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdmainct.c.o
[300/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdcoefct.c.o
[301/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdmaster.c.o
[302/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdmerge.c.o
[303/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdinput.c.o
[304/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdhuff.c.o
[305/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdtrans.c.o
[306/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdpostct.c.o
[307/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jerror.c.o
[308/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdsample.c.o
[309/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jfdctflt.c.o
[310/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jidctfst.c.o
[311/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jidctflt.c.o
[312/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jfdctfst.c.o
[313/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdmarker.c.o
[314/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jutils.c.o
[315/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jmemansi.c.o
[316/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jquant1.c.o
[317/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jmemmgr.c.o
[318/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/colpartitiongrid.cpp.o
[319/488] Building C object libpng/CMakeFiles/png.dir/src/pngrio.c.o
[320/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jquant2.c.o
[321/488] Building C object libpng/CMakeFiles/png.dir/src/pngmem.c.o
[322/488] Building C object libpng/CMakeFiles/png.dir/src/pngerror.c.o
[323/488] Building C object libpng/CMakeFiles/png.dir/src/pngpread.c.o
[324/488] Building C object libpng/CMakeFiles/png.dir/src/pngget.c.o
[325/488] Building C object libpng/CMakeFiles/png.dir/src/pngset.c.o
[326/488] Building C object libpng/CMakeFiles/png.dir/src/pngwio.c.o
[327/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jfdctint.c.o
[328/488] Building C object libpng/CMakeFiles/png.dir/src/pngtrans.c.o
[329/488] Building C object libpng/CMakeFiles/png.dir/src/png.c.o
[330/488] Building C object libpng/CMakeFiles/png.dir/src/arm/arm_init.c.o
[331/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/adaptmap.c.o
[332/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jidctint.c.o
[333/488] Building C object libpng/CMakeFiles/png.dir/src/arm/palette_neon_intrinsics.c.o
[334/488] Building C object libpng/CMakeFiles/png.dir/src/pngwtran.c.o
[335/488] Building C object libpng/CMakeFiles/png.dir/src/pngrutil.c.o
[336/488] Building C object libpng/CMakeFiles/png.dir/src/arm/filter_neon_intrinsics.c.o
[337/488] Building C object libpng/CMakeFiles/png.dir/src/pngread.c.o
[338/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/affinecompose.c.o
[339/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/baseline.c.o
[340/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/bbuffer.c.o
[341/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/bardecode.c.o
[342/488] Building C object libpng/CMakeFiles/png.dir/src/pngwutil.c.o
[343/488] Building C object libpng/CMakeFiles/png.dir/src/pngwrite.c.o
[344/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/affine.c.o
[345/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/bilateral.c.o
[346/488] Building C object libpng/CMakeFiles/png.dir/src/pngrtran.c.o
[347/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/arrayaccess.c.o
[348/488] Linking C shared library E:\Projects\Document-Scanner-master\Document-Scanner-master\tesseract\build\intermediates\cmake\standardRelease\obj\arm64-v8a\libjpeg.so
[349/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/bilinear.c.o
[350/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/bootnumgen4.c.o
[351/488] Linking C shared library E:\Projects\Document-Scanner-master\Document-Scanner-master\tesseract\build\intermediates\cmake\standardRelease\obj\arm64-v8a\libpng.so
[352/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/bootnumgen3.c.o
[353/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/boxfunc4.c.o
[354/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/boxfunc3.c.o
[355/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/bmpiostub.c.o
[356/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/binreduce.c.o
[357/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/boxfunc2.c.o
[358/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/boxbasic.c.o
[359/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/binarize.c.o
[360/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/bmf.c.o
[361/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/binexpand.c.o
[362/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/boxfunc1.c.o
[363/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/bmpio.c.o
[364/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/bootnumgen2.c.o
[365/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/bootnumgen1.c.o
[366/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/ccthin.c.o
[367/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/checkerboard.c.o
[368/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/bytearray.c.o
[369/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/blend.c.o
[370/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/classapp.c.o
[371/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/colormorph.c.o
[372/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/boxfunc5.c.o
[373/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/colorseg.c.o
[374/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/colorcontent.c.o
[375/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/ccbord.c.o
[376/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/convertfiles.c.o
[377/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/colorfill.c.o
[378/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/colormap.c.o
[379/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/coloring.c.o
[380/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/dewarp3.c.o
[381/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/conncomp.c.o
[382/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/colorquant2.c.o
[383/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/correlscore.c.o
[384/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/dewarp2.c.o
[385/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/colorspace.c.o
[386/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/colorquant1.c.o
[387/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/compare.c.o
[388/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/dnahash.c.o
[389/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/dewarp1.c.o
[390/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/dnafunc1.c.o
[391/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/dwacomb.2.c.o
[392/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/edge.c.o
[393/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/convolve.c.o
[394/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/dewarp4.c.o
[395/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/encoding.c.o
[396/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/gifio.c.o
[397/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/gifiostub.c.o
[398/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/dnabasic.c.o
[399/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/enhance.c.o
[400/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/flipdetect.c.o
[401/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/graymorph.c.o
[402/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/gplot.c.o
[403/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/fhmtauto.c.o
[404/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/grayquant.c.o
[405/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/fhmtgen.1.c.o
[406/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/fmorphauto.c.o
[407/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/leptwin.c.o
[408/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/fmorphgen.1.c.o
[409/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/fhmtgenlow.1.c.o
[410/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/graphics.c.o
[411/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/fpix2.c.o
[412/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/finditalic.c.o
[413/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/map.c.o
[414/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/list.c.o
[415/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/morph.c.o
[416/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/libversions.c.o
[417/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/jp2kheader.c.o
[418/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/hashmap.c.o
[419/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/maze.c.o
[420/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/fpix1.c.o
[421/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/jp2kheaderstub.c.o
[422/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/kernel.c.o
[423/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/jp2kiostub.c.o
[424/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/heap.c.o
[425/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/jp2kio.c.o
[426/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/jpegiostub.c.o
[427/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/jpegio.c.o
[428/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/jbclass.c.o
[429/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/drawtord.cpp.o
[430/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/equationdetectbase.cpp.o
[431/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/dwacomblow.2.c.o
[432/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/gap_map.cpp.o
[433/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/devanagari_processing.cpp.o
[434/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/edgloop.cpp.o
[435/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/edgblob.cpp.o
[436/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/colpartitionset.cpp.o
[437/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/sortflts.cpp.o
[438/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/fpchop.cpp.o
[439/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/scanedg.cpp.o
[440/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/pithsync.cpp.o
[441/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/linefind.cpp.o
[442/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/pitsync1.cpp.o
[443/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/fmorphgenlow.1.c.o
[444/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/oldbasel.cpp.o
[445/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/textlineprojection.cpp.o
[446/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/imagefind.cpp.o
[447/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/makerow.cpp.o
[448/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/tabvector.cpp.o
[449/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/topitch.cpp.o
[450/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/tablerecog.cpp.o
[451/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/viewer/svmnode.cpp.o
[452/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/textord.cpp.o
[453/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/tablefind.cpp.o
[454/488] Linking CXX shared library E:\Projects\Document-Scanner-master\Document-Scanner-master\tesseract\build\intermediates\cmake\standardRelease\obj\arm64-v8a\libleptonica.so
[455/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/tovars.cpp.o
[456/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/underlin.cpp.o
[457/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/workingpartset.cpp.o
[458/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/wordseg.cpp.o
[459/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/tabfind.cpp.o
[460/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/viewer/scrollview.cpp.o
[461/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/tospace.cpp.o
[462/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/viewer/svpaint.cpp.o
[463/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/chop.cpp.o
[464/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/strokewidth.cpp.o
[465/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/tordmain.cpp.o
[466/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/drawfx.cpp.o
[467/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/associate.cpp.o
[468/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/gradechop.cpp.o
[469/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/params_model.cpp.o
[470/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/lm_pain_points.cpp.o
[471/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/findseam.cpp.o
[472/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/viewer/svutil.cpp.o
[473/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/outlines.cpp.o
[474/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/chopper.cpp.o
[475/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/lm_state.cpp.o
[476/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/pieces.cpp.o
[477/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/lm_consistency.cpp.o
[478/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/plotedges.cpp.o
[479/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/render.cpp.o
[480/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/resultiterator.cpp.o
[481/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/tessbaseapi.cpp.o
[482/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/tface.cpp.o
[483/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/wordclass.cpp.o
[484/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/wordrec.cpp.o
[485/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/pageiterator.cpp.o
[486/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/language_model.cpp.o
[487/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/wordrec/segsearch.cpp.o
[488/488] Linking CXX shared library E:\Projects\Document-Scanner-master\Document-Scanner-master\tesseract\build\intermediates\cmake\standardRelease\obj\arm64-v8a\libtesseract.so
